## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/load-everything-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/load-everything-request/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/load-everything-request/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/load-everything-request/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-context-header-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-graph-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-index-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/malformed-source-citation-object/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/mislinked-work-path/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-mandatory-level-one/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-citation/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-file/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/missing-source-version-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-link-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/path-only-source-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/retriever-missing-level-one/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-fingerprint/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/package-test/negative-projects/stale-source-version-ref-matching-content-fingerprint/.vibe/context/summaries/core-contracts-summary.summary.json
